1088 Email Press,http://1088.email/
2425 Publishers,http://2425publishers.org/
The 5th Publisher,http://www.5thpublisher.com/
ABC Journals,http://www.abcjournals.net/
A M Publishers,http://ampublisher.com/index.html
Abhinav,http://www.abhinavjournal.com/
Academe Research Journals,http://www.academeresearchjournals.org/
Academia Publishing,http://academiapublishing.org/index.htm
Academia Research,http://academiaresearch.org/
Academia Scholarly Journals (ASJ),http://www.academiascholarlyjournal.org/
Academic and Business Research Institute,http://www.aabri.com/
Academic and Scientific Publishing,http://acascipub.com/
Academic Direct Publishing House,http://ph.academicdirect.org/
Academic Journals,http://www.academicjournals.org/
Academic Journals and Research ACJAR,http://www.acjar.org/index.html
Academic Journals Online (AJO),http://www.academicjournalsonline.co.in/
"Academic Journals, Inc.",http://www.academicjournalsinc.com/
Academic Knowledge and Research Publishing,http://www.akrpub.com/
Academic Organization for Advancement of Strategic and International Studies (Academic OASIS),http://www.academicoasis.org/
"Academic Publications, Ltd.",http://www.acadpubl.eu/index.html
"Academic Research in Science, Engineering, Art and Management (ARSEAM)",http://www.arseam.com/
Academic Research Journals,http://www.academicresearchjournals.org/index.htm
Academic Research Publishers (ARPUB),http://acrpub.com/index.php
Academic Research Publishing Agency,http://www.arpapress.com/
Academic Research Publishing Group,http://arpgweb.com/index.php
Academic Research Publishing House,http://www.acadrp.org/
Academic Scholars Publishing House,http://academic-publishing-house.com/
Academic Sciences,http://www.ijaponline.org/
Academic Star Publishing Company [also here],http://www.academicstar.us/index.asp
Academic Web Publishers (AWP),http://academicwebpublishers.org/
Academic World Education & Research Center,http://www.awer-center.org/journals.htm
AcademicDirect Publishing House,http://ph.academicdirect.org/
Academicians’ Research Center (ARC) (ARC Journals),http://www.arcjournals.org/index.php
Academics World,http://academicsworld.org/
Academy for Environment and Life Sciences,http://aelsindia.com/
Academy Journals,http://www.academyjournals.net/
The Academy of Business & Retail Management (ABRM),http://www.abrmr.com/
Academy of Business & Scientific Research (ABSR),http://www.absronline.org/
Academy of IRMBR International Research in Management and Business Realities,http://www.academyirmbr.com/
Academy of Knowledge Process,http://akpinsight.webs.com/
Academy of Science and Engineering (ASE),http://www.scienceengineeringacademy.org/asesite/
Academy of Science and Social Science (ASSS),http://www.asss-web.com/
Academy of Scientific and Applied Research (ASAAR),http://asaarjournals.com/
Academy Publish,http://www.academypublish.org/
Access International Journals,http://www.accessinterjournals.org/
Access Journals,http://www.accessjournals.org/
Access Publishers,http://www.accesspublishers.org/
ACT Publishing,http://www.ghrnet.org/
Acta Scientifica,http://actascientifica.com/index.php
AD Publication,http://www.adpublication.org/
AD Publications,http://adpublications.org/
Ada Lovelace Publications,http://www.ada-lovelace.co.uk/
Advance Educational Institute & Research Centre (AEIRC),http://aeirc-edu.com/
Advance Journals,http://advancejournals.org/
Advanced Institute of Convergence Information Technology (AICIT),http://www.aicit.org/publications.html
Advanced Journals,http://advancedjournals.org/index.htm
Advanced Research Journals,http://www.advancedresearchjournals.org/
Advanced Research Publications,http://adrpublications.in/
Advanced Scholars Journals,http://advancedscholarsjournals.org/
Advanced Science and Engineering Technology Institute (ASET),http://www.asetrc.org/
Advanced Science Research Journals,http://advancedscienceresearchjournals.org/
Advanced Technology & Science (ATScience),http://atscience.org/
Advancement and Development in Technology International (Aditi),http://aditisci.com/index.php
Advancements in Science,http://www.ajournals.com/
Adyan Academic Press,http://www.adyanacademicpress.com/index.php
AENSI (American-Eurasian Network for Scientific Information),http://www.aensiweb.com/index.html
African Research Review (AFRREV),http://afrrevjo.net/
AgiAl Publishing House,http://www.agialpress.com/
Agropub,http://agropub.com/index.html
AINSTIN Knowledge Hub,http://ainstin.com/
AIRCC Publishing Corporation,http://airccse.org/index.php
Aizeon Publishers,http://www.aizeonpublishers.net/aboutus.html
Albert Science International Organization,http://albertscience.com/
Allied Academies,http://www.alliedacademies.org/
Allied Journals,http://www.alliedjournals.com/
Ambit Journals,http://ambitjournals.org/
AME Publishing Company (new website here),http://www.amepc.org/
American Academic & Scholarly Research Center (AASRC),http://aasrc.org/
American Association for Science and Technology (AASCIT),http://www.aascit.org/home/index
American Journal,http://www.amjournals.org/
American Research Institute for Policy Development,http://aripd.org/
American Research Journals,http://www.arjonline.org/
American Research Publications,http://www.arepub.com/
American Scholarly Research Association,http://www.asraresearch.org/
"American Scientific Publishers (note: one of their journals is indexed in JCR, so they may not be predatory)",http://www.aspbs.com/
American Scientific Research Journals,http://www.americanscientificresearchjournals.org/
American Society of Registered Nurses,http://www.asrn.org/
American Society of Science and Engineering,http://www.as-se.org/
American V-King Scientific Publishing,http://www.vkingpub.com/
"Amoghsiddhi Education Society (AES) (AES Journals in Engineering Technology, Management, and Sciences ; AES E-JOURNALS) also here",http://aessangli.in/
Andrew John Publishing Inc.,http://www.andrewjohnpublishing.org/open-access-publications.php
Annex Publishers,http://www.annexpublishers.com/
ansinet (Asian Network for Scientific Information),http://www.ansinet.com/
Antarctic Journals,http://www.domainsmoon.com/
Aperito Online Publishing,http://aperito.org/index.php
Apex Journal,http://apexjournal.org/
Applied Science Innovations (note: their journal “Carbon: Science and Technology” is indexed by DOAJ),http://www.applied-science-innovations.com/
APST Publication,http://www.apst.co.in/
Arabian Group of Journals (AGJ),http://www.arabianjbmr.com/index.php
Aradhya International Publication,http://puneresearch.com/home
ARC Journals,https://www.arcjournals.org/
Archers & Elevators Publishing House,http://www.aeph.in/
Archyworld,http://www.archyworld.com/
ARPN Journals,http://arpnjournals.com/
AS Publishers,http://aspublishers.com/
ASD Publisher,http://asdpub.com/
Ashdin Publishing,http://www.ashdin.com/
AshEse Visionary,http://www.ashese.co.uk/
Asia-Pacific Association of Medical Research,http://www.apamr.org/
Asia Pacific Institute of Advanced Research,http://apiar.org.au/
Asian Academic Research Associates,http://www.asianacademicresearch.org/index.html
Asian and American Research Publishing Group,http://www.aarpub.com/
Asian Economic and Social Society (AESS),http://www.aessweb.com/index.php
Asian Online Journal Publishing Group,http://www.asianonlinejournals.com/
Asian Online Journals,http://www.ajouronline.com/
Asian Pharma Press,http://www.asianpharmaonline.org/
Asian Publication Corporation (Asian Pub. Corp.),http://asianpubs.org/content/
Asian Research Consortium,http://www.aijsh.org/?task=index
Asian Transactions,http://www.asian-transactions.org/
Associated Asia Research Foundation (AARF),http://www.aarf.asia/
"Association for Sustainable Education, Research and Science (ASERS)",http://www.asers.eu/asers-publishing/journals.html
Association of Computer Electronics and Electrical Engineers (ACEEE),http://www.theaceee.org/
Association of North America Higher Education International (ANAHEI),http://anahei.org/
Aster Publications,http://asterpublications.org/
AstonJournals,http://astonjournals.com/
Athal Press & Media,http://www.athalgroup.com/Athal-Press-and-Media.aspx
Atharva Scientific Publications,http://www.atharvapub.com/HomePage/
